      2      11       4      25       1      19       8       1       0 
      2      11       4      25       2      18       7       1       0 
      2      11       4      25       3      17       6       1       0 
      2      11       4      25       4      16       5       1       0 
      2      11       5      25      10      20       0       0       0 
      2      11       5      25      11      19       1       0       0 
      2      11       5      25      12      18       2       0       0 
      2      11       5      25      13      17       3       0       0 
      2      11       5      25      14      16       4       0       0 
sbs.gem.m11.chanmap = 
      2      11       3      20       0      15      11       0       1 
      2      11       3      20       1      14      10       0       1 
      2      11       3      20       2      13       9       0       1 
      2      11       3      20       3      12       8       0       1 
      2      11       3      20       4      11       7       0       1 
      2      11       3      20       5      10       6       0       1 
      2      11       3      20       6       9       5       0       1 
      2      11       3      20       7       8       4       0       1 
      2      11       3      20       8       7       3       0       1 
      2      11       3      20       9       6       2       0       1 
      2      11       3      20      10       5       1       0       1 
      2      11       3      20      11       4       0       0       1 
      2      11       6      20       0       4       9       1       0 
      2      11       6      20       1       3       8       1       0 
      2      11       6      20       2       2       7       1       0 
      2      11       6      20       3       1       6       1       0 
      2      11       6      20       4       0       5       1       0 
      2      11       6      20       8      12       0       0       0 
      2      11       6      20       9      11       1       0       0 
      2      11       6      20      10      10       2       0       0 
      2      11       6      20      11       9       3       0       0 
      2      11       6      20      12       8       4       0       0 
sbs.gem.m12.chanmap = 
      2      11       7      17       0      15       0       1       1 
      2      11       7      17       1      14       1       1       1 
      2      11       7      17       2      13       2       1       1 
      2      11       7      17       3      12       3       1       1 
      2      11       7      17       4      11       4       1       1 
      2      11       7      17       5      10       5       1       1 
      2      11       7      17       6       9       6       1       1 
      2      11       7      17       7       8       7       1       1 
      2      11       7      17       8       7       8       1       1 
      2      11       7      17       9       6       9       1       1 
      2      11       7      17      10       5      10       1       1 
      2      11       7      17      11       4      11       1       1 
      2      11      11      17      10       4       9       1       0 
      2      11      11      17      11       3       8       1       0 
      2      11      11      17      12       2       7       1       0 
      2      11      11      17      13       1       6       1       0 
      2      11      11      17      14       0       5       1       0 
      2      11      12      17       0       4       0       0       0 
      2      11      12      17       1       3       1       0       0 
      2      11      12      17       2       2       2       0       0 
      2      11      12      17       3       1       3       0       0 
      2      11      12      17       4       0       4       0       0 
sbs.gem.m13.chanmap = 
      2      11       8      14       0      15       0       1       1 
      2      11       8      14       1      14       1       1       1 
      2      11       8      14       2      13       2       1       1 
      2      11       8      14       3      12       3       1       1 
      2      11       8      14       4      11       4       1       1 
      2      11       8      14       5      10       5       1       1 
      2      11       8      14       6       9       6       1       1 
      2      11       8      14       7       8       7       1       1 
      2      11       8      14       8       7       8       1       1 
      2      11       8      14       9       6       9       1       1 
      2      11       8      14      10       5      10       1       1 
      2      11       8      14      11       4      11       1       1 
      2      11      11      14       5      12       9       1       0 
      2      11      11      14       6      11       8       1       0 
      2      11      11      14       7      10       7       1       0 
      2      11      11      14       8       9       6       1       0 
      2      11      11      14       9       8       5       1       0 
      2      11      12      14       5      12       0       0       0 
      2      11      12      14       6      11       1       0       0 
      2      11      12      14       7      10       2       0       0 
      2      11      12      14       8       9       3       0       0 
      2      11      12      14       9       8       4       0       0 
sbs.gem.m14.chanmap = 
      2      11       9       7       0      15      11       0       1 
      2      11       9       7       1      14      10       0       1 
      2      11       9       7       2      13       9       0       1 
      2      11       9       7       3      12       8       0       1 
      2      11       9       7       4      11       7       0       1 
      2      11       9       7       5      10       6       0       1 
      2      11       9       7       6       9       5       0       1 
      2      11       9       7       7       8       4       0       1 
      2      11       9       7       8       7       3       0       1 
      2      11       9       7       9       6       2       0       1 
      2      11       9       7      10       5       1       0       1 
      2      11       9       7      11       4       0       0       1 
      2      11      11       7       0      20       9       1       0 
      2      11      11       7       1      19       8       1       0 
      2      11      11       7       2      18       7       1       0 
      2      11      11       7       3      17       6       1       0 
      2      11      11       7       4      16       5       1       0 
      2      11      12       7      10      20       0       0       0 
      2      11      12       7      11      19       1       0       0 
      2      11      12       7      12      18       2       0       0 
      2      11      12       7      13      17       3       0       0 
      2      11      12       7      14      16       4       0       0 
sbs.gem.m15.chanmap = 
      2      11      10      16       0      15      11       0       1 
      2      11      10      16       1      14      10       0       1 
      2      11      10      16       2      13       9       0       1 
      2      11      10      16       3      12       8       0       1 
      2      11      10      16       4      11       7       0       1 
      2      11      10      16       5      10       6       0       1 
      2      11      10      16       6       9       5       0       1 
      2      11      10      16       7       8       4       0       1 
      2      11      10      16       8       7       3       0       1 
      2      11      10      16       9       6       2       0       1 
      2      11      10      16      10       5       1       0       1 
      2      11      10      16      11       4       0       0       1 
      2      11      13      16       0       4       9       1       0 
      2      11      13      16       1       3       8       1       0 
      2      11      13      16       2       2       7       1       0 
      2      11      13      16       3       1       6       1       0 
      2      11      13      16       4       0       5       1       0 
      2      11      13      16       8      12       0       0       0 
      2      11      13      16       9      11       1       0       0 
      2      11      13      16      10      10       2       0       0 
      2      11      13      16      11       9       3       0       0 
      2      11      13      16      12       8       4       0       0 
sbs.gem.m16.chanmap = 
      2      11      14       1       0      15       0       1       1 
      2      11      14       1       1      14       1       1       1 
      2      11      14       1       2      13       2       1       1 
      2      11      14       1       3      12       3       1       1 
      2      11      14       1       4      11       4       1       1 
      2      11      14       1       5      10       5       1       1 
      2      11      14       1       6       9       6       1       1 
      2      11      14       1       7       8       7       1       1 
      2      11      14       1       8       7       8       1       1 
      2      11      14       1       9       6       9       1       1 
      2      11      14       1      10       5      10       1       1 
      2      11      14       1      11       4      11       1       1 
      2      11      18       1      10       4       9       1       0 
      2      11      18       1      11       3       8       1       0 
      2      11      18       1      12       2       7       1       0 
      2      11      18       1      13       1       6       1       0 
      2      11      18       1      14       0       5       1       0 
      2      11      19       1       0       4       0       0       0 
      2      11      19       1       1       3       1       0       0 
      2      11      19       1       2       2       2       0       0 
      2      11      19       1       3       1       3       0       0 
      2      11      19       1       4       0       4       0       0 
sbs.gem.m17.chanmap = 
      2      11      15       8       0      15       0       1       1 
      2      11      15       8       1      14       1       1       1 
      2      11      15       8       2      13       2       1       1 
      2      11      15       8       3      12       3       1       1 
      2      11      15       8       4      11       4       1       1 
      2      11      15       8       5      10       5       1       1 
      2      11      15       8       6       9       6       1       1 
      2      11      15       8       7       8       7       1       1 
      2      11      15       8       8       7       8       1       1 
      2      11      15       8       9       6       9       1       1 
      2      11      15       8      10       5      10       1       1 
      2      11      15       8      11       4      11       1       1 
      2      11      18       8       5      12       9       1       0 
      2      11      18       8       6      11       8       1       0 
      2      11      18       8       7      10       7       1       0 
      2      11      18       8       8       9       6       1       0 
      2      11      18       8       9       8       5       1       0 
      2      11      19       8       5      12       0       0       0 
      2      11      19       8       6      11       1       0       0 
      2      11      19       8       7      10       2       0       0 
      2      11      19       8       8       9       3       0       0 
      2      11      19       8       9       8       4       0       0 
sbs.gem.m18.chanmap = 
      2      11      16      21       0      15      11       0       1 
      2      11      16      21       1      14      10       0       1 
      2      11      16      21       2      13       9       0       1 
      2      11      16      21       3      12       8       0       1 
      2      11      16      21       4      11       7       0       1 
      2      11      16      21       5      10       6       0       1 
      2      11      16      21       6       9       5       0       1 
      2      11      16      21       7       8       4       0       1 
      2      11      16      21       8       7       3       0       1 
      2      11      16      21       9       6       2       0       1 
      2      11      16      21      10       5       1       0       1 
      2      11      16      21      11       4       0       0       1 
      2      11      18      21       0      20       9       1       0 
      2      11      18      21       1      19       8       1       0 
      2      11      18      21       2      18       7       1       0 
      2      11      18      21       3      17       6       1       0 
      2      11      18      21       4      16       5       1       0 
      2      11      19      21      10      20       0       0       0 
      2      11      19      21      11      19       1       0       0 
      2      11      19      21      12      18       2       0       0 
      2      11      19      21      13      17       3       0       0 
      2      11      19      21      14      16       4       0       0 
sbs.gem.m19.chanmap = 
      2      11      17      26       0      15      11       0       1 
      2      11      17      26       1      14      10       0       1 
      2      11      17      26       2      13       9       0       1 
      2      11      17      26       3      12       8       0       1 
      2      11      17      26       4      11       7       0       1 
      2      11      17      26       5      10       6       0       1 
      2      11      17      26       6       9       5       0       1 
      2      11      17      26       7       8       4       0       1 
      2      11      17      26       8       7       3       0       1 
      2      11      17      26       9       6       2       0       1 
      2      11      17      26      10       5       1       0       1 
      2      11      17      26      11       4       0       0       1 
      2      11      20      26       0       4       9       1       0 
      2      11      20      26       1       3       8       1       0 
      2      11      20      26       2       2       7       1       0 
      2      11      20      26       3       1       6       1       0 
      2      11      20      26       4       0       5       1       0 
      2      11      20      26       8      12       0       0       0 
      2      11      20      26       9      11       1       0       0 
      2      11      20      26      10      10       2       0       0 
      2      11      20      26      11       9       3       0       0 
      2      11      20      26      12       8       4       0       0 
sbs.gem.m20.chanmap = 
      2      11      21       2       0      15       0       1       1 
      2      11      21       2       1      14       1       1       1 
      2      11      21       2       2      13       2       1       1 
      2      11      21       2       3      12       3       1       1 
      2      11      21       2       4      11       4       1       1 
      2      11      21       2       5      10       5       1       1 
      2      11      21       2       6       9       6       1       1 
      2      11      21       2       7       8       7       1       1 
      2      11      21       2       8       7       8       1       1 
      2      11      21       2       9       6       9       1       1 
      2      11      21       2      10       5      10       1       1 
      2      11      21       2      11       4      11       1       1 
      2      11      25       2      10       4       9       1       0 
      2      11      25       2      11       3       8       1       0 
      2      11      25       2      12       2       7       1       0 
      2      11      25       2      13       1       6       1       0 
      2      11      25       2      14       0       5       1       0 
      2      11      26       2       0       4       0       0       0 
      2      11      26       2       1       3       1       0       0 
      2      11      26       2       2       2       2       0       0 
      2      11      26       2       3       1       3       0       0 
      2      11      26       2       4       0       4       0       0 
sbs.gem.m21.chanmap = 
      2      11      22      49       0      15       0       1       1 
      2      11      22      49       1      14       1       1       1 
      2      11      22      49       2      13       2       1       1 
      2      11      22      49       3      12       3       1       1 
      2      11      22      49       4      11       4       1       1 
      2      11      22      49       5      10       5       1       1 
      2      11      22      49       6       9       6       1       1 
      2      11      22      49       7       8       7       1       1 
      2      11      22      49       8       7       8       1       1 
      2      11      22      49       9       6       9       1       1 
      2      11      22      49      10       5      10       1       1 
      2      11      22      49      11       4      11       1       1 
      2      11      25      49       5      12       9       1       0 
      2      11      25      49       6      11       8       1       0 
      2      11      25      49       7      10       7       1       0 
      2      11      25      49       8       9       6       1       0 
      2      11      25      49       9       8       5       1       0 
      2      11      26      49       5      12       0       0       0 
      2      11      26      49       6      11       1       0       0 
      2      11      26      49       7      10       2       0       0 
      2      11      26      49       8       9       3       0       0 
      2      11      26      49       9       8       4       0       0 
sbs.gem.m22.chanmap = 
      2      11      23      11       0      15      11       0       1 
      2      11      23      11       1      14      10       0       1 
      2      11      23      11       2      13       9       0       1 
      2      11      23      11       3      12       8       0       1 
      2      11      23      11       4      11       7       0       1 
      2      11      23      11       5      10       6       0       1 
      2      11      23      11       6       9       5       0       1 
      2      11      23      11       7       8       4       0       1 
      2      11      23      11       8       7       3       0       1 
      2      11      23      11       9       6       2       0       1 
      2      11      23      11      10       5       1       0       1 
      2      11      23      11      11       4       0       0       1 
      2      11      25      11       0      20       9       1       0 
      2      11      25      11       1      19       8       1       0 
      2      11      25      11       2      18       7       1       0 
      2      11      25      11       3      17       6       1       0 
      2      11      25      11       4      16       5       1       0 
      2      11      26      11      10      20       0       0       0 
      2      11      26      11      11      19       1       0       0 
      2      11      26      11      12      18       2       0       0 
      2      11      26      11      13      17       3       0       0 
      2      11      26      11      14      16       4       0       0 
sbs.gem.m23.chanmap = 
      2      11      24      47       0      15      11       0       1 
      2      11      24      47       1      14      10       0       1 
      2      11      24      47       2      13       9       0       1 
      2      11      24      47       3      12       8       0       1 
      2      11      24      47       4      11       7       0       1 
      2      11      24      47       5      10       6       0       1 
      2      11      24      47       6       9       5       0       1 
      2      11      24      47       7       8       4       0       1 
      2      11      24      47       8       7       3       0       1 
      2      11      24      47       9       6       2       0       1 
      2      11      24      47      10       5       1       0       1 
      2      11      24      47      11       4       0       0       1 
      2      11      27      47       0       4       9       1       0 
      2      11      27      47       1       3       8       1       0 
      2      11      27      47       2       2       7       1       0 
      2      11      27      47       3       1       6       1       0 
      2      11      27      47       4       0       5       1       0 
      2      11      27      47       8      12       0       0       0 
      2      11      27      47       9      11       1       0       0 
      2      11      27      47      10      10       2       0       0 
      2      11      27      47      11       9       3       0       0 
      2      11      27      47      12       8       4       0       0 
sbs.gem.m24.chanmap = 
      2      11      28      23       0      15       0       1       1 
      2      11      28      23       1      14       1       1       1 
      2      11      28      23       2      13       2       1       1 
      2      11      28      23       3      12       3       1       1 
      2      11      28      23       4      11       4       1       1 
      2      11      28      23       5      10       5       1       1 
      2      11      28      23       6       9       6       1       1 
      2      11      28      23       7       8       7       1       1 
      2      11      28      23       8       7       8       1       1 
      2      11      28      23       9       6       9       1       1 
      2      11      28      23      10       5      10       1       1 
      2      11      28      23      11       4      11       1       1 
      2      11      32      23      10       4       9       1       0 
      2      11      32      23      11       3       8       1       0 
      2      11      32      23      12       2       7       1       0 
      2      11      32      23      13       1       6       1       0 
      2      11      32      23      14       0       5       1       0 
      2      11      33      23       0       4       0       0       0 
      2      11      33      23       1       3       1       0       0 
      2      11      33      23       2       2       2       0       0 
      2      11      33      23       3       1       3       0       0 
      2      11      33      23       4       0       4       0       0 
sbs.gem.m25.chanmap = 
      2      11      29      89       0      15       0       1       1 
      2      11      29      89       1      14       1       1       1 
      2      11      29      89       2      13       2       1       1 
      2      11      29      89       3      12       3       1       1 
      2      11      29      89       4      11       4       1       1 
      2      11      29      89       5      10       5       1       1 
      2      11      29      89       6       9       6       1       1 
      2      11      29      89       7       8       7       1       1 
      2      11      29      89       8       7       8       1       1 
      2      11      29      89       9       6       9       1       1 
      2      11      29      89      10       5      10       1       1 
      2      11      29      89      11       4      11       1       1 
      2      11      32      89       5      12       9       1       0 
      2      11      32      89       6      11       8       1       0 
      2      11      32      89       7      10       7       1       0 
      2      11      32      89       8       9       6       1       0 
      2      11      32      89       9       8       5       1       0 
      2      11      33      89       5      12       0       0       0 
      2      11      33      89       6      11       1       0       0 
      2      11      33      89       7      10       2       0       0 
      2      11      33      89       8       9       3       0       0 
      2      11      33      89       9       8       4       0       0 
sbs.gem.m26.chanmap = 
      2      11      30      88       0      15      11       0       1 
      2      11      30      88       1      14      10       0       1 
      2      11      30      88       2      13       9       0       1 
      2      11      30      88       3      12       8       0       1 
      2      11      30      88       4      11       7       0       1 
      2      11      30      88       5      10       6       0       1 
      2      11      30      88       6       9       5       0       1 
      2      11      30      88       7       8       4       0       1 
      2      11      30      88       8       7       3       0       1 
      2      11      30      88       9       6       2       0       1 
      2      11      30      88      10       5       1       0       1 
      2      11      30      88      11       4       0       0       1 
      2      11      32      88       0      20       9       1       0 
      2      11      32      88       1      19       8       1       0 
      2      11      32      88       2      18       7       1       0 
      2      11      32      88       3      17       6       1       0 
      2      11      32      88       4      16       5       1       0 
      2      11      33      88      10      20       0       0       0 
      2      11      33      88      11      19       1       0       0 
      2      11      33      88      12      18       2       0       0 
      2      11      33      88      13      17       3       0       0 
      2      11      33      88      14      16       4       0       0 
sbs.gem.m27.chanmap = 
      2      11      31      41       0      15      11       0       1 
      2      11      31      41       1      14      10       0       1 
      2      11      31      41       2      13       9       0       1 
      2      11      31      41       3      12       8       0       1 
      2      11      31      41       4      11       7       0       1 
      2      11      31      41       5      10       6       0       1 
      2      11      31      41       6       9       5       0       1 
      2      11      31      41       7       8       4       0       1 
      2      11      31      41       8       7       3       0       1 
      2      11      31      41       9       6       2       0       1 
      2      11      31      41      10       5       1       0       1 
      2      11      31      41      11       4       0       0       1 
      2      11      34      41       0       4       9       1       0 
      2      11      34      41       1       3       8       1       0 
      2      11      34      41       2       2       7       1       0 
      2      11      34      41       3       1       6       1       0 
      2      11      34      41       4       0       5       1       0 
      2      11      34      41       8      12       0       0       0 
      2      11      34      41       9      11       1       0       0 
      2      11      34      41      10      10       2       0       0 
      2      11      34      41      11       9       3       0       0 
      2      11      34      41      12       8       4       0       0 
sbs.gem.m28.chanmap = 
      2      11      35       3       0      15       0       1       1 
      2      11      35       3       1      14       1       1       1 
      2      11      35       3       2      13       2       1       1 
      2      11      35       3       3      12       3       1       1 
      2      11      35       3       4      11       4       1       1 
      2      11      35       3       5      10       5       1       1 
      2      11      35       3       6       9       6       1       1 
      2      11      35       3       7       8       7       1       1 
      2      11      35       3       8       7       8       1       1 
      2      11      35       3       9       6       9       1       1 
      2      11      35       3      10       5      10       1       1 
      2      11      35       3      11       4      11       1       1 
      4      11       3       3      10       4       9       1       0 
      4      11       3       3      11       3       8       1       0 
      4      11       3       3      12       2       7       1       0 
      4      11       3       3      13       1       6       1       0 
      4      11       3       3      14       0       5       1       0 
      4      11       4       3       0       4       0       0       0 
      4      11       4       3       1       3       1       0       0 
      4      11       4       3       2       2       2       0       0 
      4      11       4       3       3       1       3       0       0 
      4      11       4       3       4       0       4       0       0 
sbs.gem.m29.chanmap = 
      4      11       0      13       0      15       0       1       1 
      4      11       0      13       1      14       1       1       1 
      4      11       0      13       2      13       2       1       1 
      4      11       0      13       3      12       3       1       1 
      4      11       0      13       4      11       4       1       1 
      4      11       0      13       5      10       5       1       1 
      4      11       0      13       6       9       6       1       1 
      4      11       0      13       7       8       7       1       1 
      4      11       0      13       8       7       8       1       1 
      4      11       0      13       9       6       9       1       1 
      4      11       0      13      10       5      10       1       1 
      4      11       0      13      11       4      11       1       1 
      4      11       3      13       5      12       9       1       0 
      4      11       3      13       6      11       8       1       0 
      4      11       3      13       7      10       7       1       0 
      4      11       3      13       8       9       6       1       0 
      4      11       3      13       9       8       5       1       0 
      4      11       4      13       5      12       0       0       0 
      4      11       4      13       6      11       1       0       0 
      4      11       4      13       7      10       2       0       0 
      4      11       4      13       8       9       3       0       0 
      4      11       4      13       9       8       4       0       0 
sbs.gem.m30.chanmap = 
      4      11       1      19       0      15      11       0       1 
      4      11       1      19       1      14      10       0       1 
      4      11       1      19       2      13       9       0       1 
      4      11       1      19       3      12       8       0       1 
      4      11       1      19       4      11       7       0       1 
      4      11       1      19       5      10       6       0       1 
      4      11       1      19       6       9       5       0       1 
      4      11       1      19       7       8       4       0       1 
      4      11       1      19       8       7       3       0       1 
      4      11       1      19       9       6       2       0       1 
      4      11       1      19      10       5       1       0       1 
      4      11       1      19      11       4       0       0       1 
      4      11       3      19       0      20       9       1       0 
      4      11       3      19       1      19       8       1       0 
      4      11       3      19       2      18       7       1       0 
      4      11       3      19       3      17       6       1       0 
      4      11       3      19       4      16       5       1       0 
      4      11       4      19      10      20       0       0       0 
      4      11       4      19      11      19       1       0       0 
      4      11       4      19      12      18       2       0       0 
      4      11       4      19      13      17       3       0       0 
      4      11       4      19      14      16       4       0       0 
sbs.gem.m31.chanmap = 
      4      11       2      15       0      15      11       0       1 
      4      11       2      15       1      14      10       0       1 
      4      11       2      15       2      13       9       0       1 
      4      11       2      15       3      12       8       0       1 
      4      11       2      15       4      11       7       0       1 
      4      11       2      15       5      10       6       0       1 
      4      11       2      15       6       9       5       0       1 
      4      11       2      15       7       8       4       0       1 
      4      11       2      15       8       7       3       0       1 
      4      11       2      15       9       6       2       0       1 
      4      11       2      15      10       5       1       0       1 
      4      11       2      15      11       4       0       0       1 
      4      11       5      15       0       4       9       1       0 
      4      11       5      15       1       3       8       1       0 
      4      11       5      15       2       2       7       1       0 
      4      11       5      15       3       1       6       1       0 
      4      11       5      15       4       0       5       1       0 
      4      11       5      15       8      12       0       0       0 
      4      11       5      15       9      11       1       0       0 
      4      11       5      15      10      10       2       0       0 
      4      11       5      15      11       9       3       0       0 
      4      11       5      15      12       8       4       0       0 


############ END TIME-DEPENDENT DECODE MAP ENTRIES

 

# # Module average gains relative to target ADC peak position of 4000
#U strips
sbs.gem.m0.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m4.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m5.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m6.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m8.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m9.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m10.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m11.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m12.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m13.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m14.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m15.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m16.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m17.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m18.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m19.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m20.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m21.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m22.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m23.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m24.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m25.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m26.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m27.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m28.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m29.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m30.ugain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m31.ugain = 1  1  1  1  1  1  1  1  1  1 

#V Strips
sbs.gem.m0.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m1.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m2.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m3.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m4.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m5.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m6.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m7.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m8.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m9.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m10.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m11.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m12.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m13.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m14.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m15.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m16.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m17.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m18.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m19.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m20.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m21.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m22.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m23.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m24.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m25.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m26.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m27.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m28.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m29.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m30.vgain = 1  1  1  1  1  1  1  1  1  1 
sbs.gem.m31.vgain = 1  1  1  1  1  1  1  1  1  1 

# Module average gains relative to target ADC peak position of 4000
sbs.gem.m0.modulegain = 1
sbs.gem.m1.modulegain = 1
sbs.gem.m2.modulegain = 1
sbs.gem.m3.modulegain = 1
sbs.gem.m4.modulegain = 1
sbs.gem.m5.modulegain = 1
sbs.gem.m6.modulegain = 1
sbs.gem.m7.modulegain = 1
sbs.gem.m8.modulegain = 1
sbs.gem.m9.modulegain = 1
sbs.gem.m10.modulegain = 1
sbs.gem.m11.modulegain = 1
sbs.gem.m12.modulegain = 1 
sbs.gem.m13.modulegain = 1
sbs.gem.m14.modulegain = 1
sbs.gem.m15.modulegain = 1
sbs.gem.m16.modulegain = 1
sbs.gem.m17.modulegain = 1
sbs.gem.m18.modulegain = 1
sbs.gem.m19.modulegain = 1
sbs.gem.m20.modulegain = 1
sbs.gem.m21.modulegain = 1
sbs.gem.m22.modulegain = 1
sbs.gem.m23.modulegain = 1
sbs.gem.m24.modulegain = 1
sbs.gem.m25.modulegain = 1
sbs.gem.m26.modulegain = 1
sbs.gem.m27.modulegain = 1
sbs.gem.m28.modulegain = 1
sbs.gem.m29.modulegain = 1
sbs.gem.m30.modulegain = 1
sbs.gem.m31.modulegain = 1


# ######################### END TIME-DEPENDENT GAIN-MATCH PARAMETERS $$$$$$$$$$$$$$$$$$$$$$$$

# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

############ parameters searched by SBSGEMModule::ReadDatabase() #################

# basic flags controlling decoding (pedestal, commonmode,zero suppression, etc.)
sbs.gem.modulegain = 1
sbs.gem.pedestalmode = 0
sbs.gem.onlinezerosuppress = 0 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:
sbs.gem.pedsub_online = 1 # normally this should always be set to 1
sbs.gem.commonmode_flag = 1 # "Danning method" cm subtraction
sbs.gem.chan_cm_flags = 512 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags


############ offline thresholds: ############
sbs.gem.threshold_sample = 150.
sbs.gem.threshold_stripsum = 400.
sbs.gem.threshold_clustersum 800.


sbs.gem.ADCasym_cut = 0.75 
sbs.gem.deltat_cut = 30.0
sbs.gem.corrcoeff_cut = 0.5
sbs.gem.filterflag1D = -1 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gem.filterflag2D = 1  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gem.peakprominence_minsigma = 5.0 
sbs.gem.peakprominence_minfraction = 0.2

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gem.maxnu_charge = 4
sbs.gem.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gem.maxnu_pos = 3
sbs.gem.maxnv_pos = 3

sbs.gem.sigmahitshape = 0.0004
sbs.gem.zerosuppress_nsigma = 5.0
sbs.gem.plot_common_mode = 1
sbs.gem.plot_event_info = 1


# when zero suppression is enabled again we will turn this to 1: 
sbs.gem.max2Dhits = 10000000 # per-module

sbs.gem.usestriptimingcut = 1
sbs.gem.useTSchi2cut = 0

# the following are initial guesses:
sbs.gem.maxstrip_t0 = 80.0 
sbs.gem.maxstrip_tcut = 80.0 
sbs.gem.addstrip_tcut = 21.0
sbs.gem.addstrip_ccor_cut = 0.5
sbs.gem.suppressfirstlast = 1
sbs.gem.m1.commonmode_range_nsigma = 10.0
sbs.gem.m2.commonmode_range_nsigma = 10.0
sbs.gem.m3.commonmode_range_nsigma = 10.0

sbs.gem.commonmode_range_nsigma = 5.0

############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gem.minhitsontrack = 3

