      4      11      10      28       9       8       5       1       0 
      4      11      11      28       5      12       0       0       0 
      4      11      11      28       6      11       1       0       0 
      4      11      11      28       7      10       2       0       0 
      4      11      11      28       8       9       3       0       0 
      4      11      11      28       9       8       4       0       0 
sbs.m6.chanmap = 
      4      11       8      31       0      15      11       0       1 
      4      11       8      31       1      14      10       0       1 
      4      11       8      31       2      13       9       0       1 
      4      11       8      31       3      12       8       0       1 
      4      11       8      31       4      11       7       0       1 
      4      11       8      31       5      10       6       0       1 
      4      11       8      31       6       9       5       0       1 
      4      11       8      31       7       8       4       0       1 
      4      11       8      31       8       7       3       0       1 
      4      11       8      31       9       6       2       0       1 
      4      11       8      31      10       5       1       0       1 
      4      11       8      31      11       4       0       0       1 
      4      11      10      31       0      20       9       1       0 
      4      11      10      31       1      19       8       1       0 
      4      11      10      31       2      18       7       1       0 
      4      11      10      31       3      17       6       1       0 
      4      11      10      31       4      16       5       1       0 
      4      11      11      31      10      20       0       0       0 
      4      11      11      31      11      19       1       0       0 
      4      11      11      31      12      18       2       0       0 
      4      11      11      31      13      17       3       0       0 
      4      11      11      31      14      16       4       0       0 
sbs.m7.chanmap = 
      4      11       9      12       0      15      11       0       1 
      4      11       9      12       1      14      10       0       1 
      4      11       9      12       2      13       9       0       1 
      4      11       9      12       3      12       8       0       1 
      4      11       9      12       4      11       7       0       1 
      4      11       9      12       5      10       6       0       1 
      4      11       9      12       6       9       5       0       1 
      4      11       9      12       7       8       4       0       1 
      4      11       9      12       8       7       3       0       1 
      4      11       9      12       9       6       2       0       1 
      4      11       9      12      10       5       1       0       1 
      4      11       9      12      11       4       0       0       1 
      4      11      12      12       0       4       9       1       0 
      4      11      12      12       1       3       8       1       0 
      4      11      12      12       2       2       7       1       0 
      4      11      12      12       3       1       6       1       0 
      4      11      12      12       4       0       5       1       0 
      4      11      12      12       8      12       0       0       0 
      4      11      12      12       9      11       1       0       0 
      4      11      12      12      10      10       2       0       0 
      4      11      12      12      11       9       3       0       0 
      4      11      12      12      12       8       4       0       0 
sbs.m8.chanmap = 
      2      11       0      18       0      15       0       1       1 
      2      11       0      18       1      14       1       1       1 
      2      11       0      18       2      13       2       1       1 
      2      11       0      18       3      12       3       1       1 
      2      11       0      18       4      11       4       1       1 
      2      11       0      18       5      10       5       1       1 
      2      11       0      18       6       9       6       1       1 
      2      11       0      18       7       8       7       1       1 
      2      11       0      18       8       7       8       1       1 
      2      11       0      18       9       6       9       1       1 
      2      11       0      18      10       5      10       1       1 
      2      11       0      18      11       4      11       1       1 
      2      11       4      18      10       4       9       1       0 
      2      11       4      18      11       3       8       1       0 
      2      11       4      18      12       2       7       1       0 
      2      11       4      18      13       1       6       1       0 
      2      11       4      18      14       0       5       1       0 
      2      11       5      18       0       4       0       0       0 
      2      11       5      18       1       3       1       0       0 
      2      11       5      18       2       2       2       0       0 
      2      11       5      18       3       1       3       0       0 
      2      11       5      18       4       0       4       0       0 
sbs.m9.chanmap = 
      2      11       1      37       0      15       0       1       1 
      2      11       1      37       1      14       1       1       1 
      2      11       1      37       2      13       2       1       1 
      2      11       1      37       3      12       3       1       1 
      2      11       1      37       4      11       4       1       1 
      2      11       1      37       5      10       5       1       1 
      2      11       1      37       6       9       6       1       1 
      2      11       1      37       7       8       7       1       1 
      2      11       1      37       8       7       8       1       1 
      2      11       1      37       9       6       9       1       1 
      2      11       1      37      10       5      10       1       1 
      2      11       1      37      11       4      11       1       1 
      2      11       4      37       5      12       9       1       0 
      2      11       4      37       6      11       8       1       0 
      2      11       4      37       7      10       7       1       0 
      2      11       4      37       8       9       6       1       0 
      2      11       4      37       9       8       5       1       0 
      2      11       5      37       5      12       0       0       0 
      2      11       5      37       6      11       1       0       0 
      2      11       5      37       7      10       2       0       0 
      2      11       5      37       8       9       3       0       0 
      2      11       5      37       9       8       4       0       0 
sbs.m10.chanmap = 
      2      11       2      25       0      15      11       0       1 
      2      11       2      25       1      14      10       0       1 
      2      11       2      25       2      13       9       0       1 
      2      11       2      25       3      12       8       0       1 
      2      11       2      25       4      11       7       0       1 
      2      11       2      25       5      10       6       0       1 
      2      11       2      25       6       9       5       0       1 
      2      11       2      25       7       8       4       0       1 
      2      11       2      25       8       7       3       0       1 
      2      11       2      25       9       6       2       0       1 
      2      11       2      25      10       5       1       0       1 
      2      11       2      25      11       4       0       0       1 
      2      11       4      25       0      20       9       1       0 
      2      11       4      25       1      19       8       1       0 
      2      11       4      25       2      18       7       1       0 
      2      11       4      25       3      17       6       1       0 
      2      11       4      25       4      16       5       1       0 
      2      11       5      25      10      20       0       0       0 
      2      11       5      25      11      19       1       0       0 
      2      11       5      25      12      18       2       0       0 
      2      11       5      25      13      17       3       0       0 
      2      11       5      25      14      16       4       0       0 
sbs.m11.chanmap = 
      2      11       3      20       0      15      11       0       1 
      2      11       3      20       1      14      10       0       1 
      2      11       3      20       2      13       9       0       1 
      2      11       3      20       3      12       8       0       1 
      2      11       3      20       4      11       7       0       1 
      2      11       3      20       5      10       6       0       1 
      2      11       3      20       6       9       5       0       1 
      2      11       3      20       7       8       4       0       1 
      2      11       3      20       8       7       3       0       1 
      2      11       3      20       9       6       2       0       1 
      2      11       3      20      10       5       1       0       1 
      2      11       3      20      11       4       0       0       1 
      2      11       6      20       0       4       9       1       0 
      2      11       6      20       1       3       8       1       0 
      2      11       6      20       2       2       7       1       0 
      2      11       6      20       3       1       6       1       0 
      2      11       6      20       4       0       5       1       0 
      2      11       6      20       8      12       0       0       0 
      2      11       6      20       9      11       1       0       0 
      2      11       6      20      10      10       2       0       0 
      2      11       6      20      11       9       3       0       0 
      2      11       6      20      12       8       4       0       0 
sbs.m12.chanmap = 
      2      11       7      17       0      15       0       1       1 
      2      11       7      17       1      14       1       1       1 
      2      11       7      17       2      13       2       1       1 
      2      11       7      17       3      12       3       1       1 
      2      11       7      17       4      11       4       1       1 
      2      11       7      17       5      10       5       1       1 
      2      11       7      17       6       9       6       1       1 
      2      11       7      17       7       8       7       1       1 
      2      11       7      17       8       7       8       1       1 
      2      11       7      17       9       6       9       1       1 
      2      11       7      17      10       5      10       1       1 
      2      11       7      17      11       4      11       1       1 
      2      11      11      17      10       4       9       1       0 
      2      11      11      17      11       3       8       1       0 
      2      11      11      17      12       2       7       1       0 
      2      11      11      17      13       1       6       1       0 
      2      11      11      17      14       0       5       1       0 
      2      11      12      17       0       4       0       0       0 
      2      11      12      17       1       3       1       0       0 
      2      11      12      17       2       2       2       0       0 
      2      11      12      17       3       1       3       0       0 
      2      11      12      17       4       0       4       0       0 
sbs.m13.chanmap = 
      2      11       8      14       0      15       0       1       1 
      2      11       8      14       1      14       1       1       1 
      2      11       8      14       2      13       2       1       1 
      2      11       8      14       3      12       3       1       1 
      2      11       8      14       4      11       4       1       1 
      2      11       8      14       5      10       5       1       1 
      2      11       8      14       6       9       6       1       1 
      2      11       8      14       7       8       7       1       1 
      2      11       8      14       8       7       8       1       1 
      2      11       8      14       9       6       9       1       1 
      2      11       8      14      10       5      10       1       1 
      2      11       8      14      11       4      11       1       1 
      2      11      11      14       5      12       9       1       0 
      2      11      11      14       6      11       8       1       0 
      2      11      11      14       7      10       7       1       0 
      2      11      11      14       8       9       6       1       0 
      2      11      11      14       9       8       5       1       0 
      2      11      12      14       5      12       0       0       0 
      2      11      12      14       6      11       1       0       0 
      2      11      12      14       7      10       2       0       0 
      2      11      12      14       8       9       3       0       0 
      2      11      12      14       9       8       4       0       0 
sbs.m14.chanmap = 
      2      11       9       7       0      15      11       0       1 
      2      11       9       7       1      14      10       0       1 
      2      11       9       7       2      13       9       0       1 
      2      11       9       7       3      12       8       0       1 
      2      11       9       7       4      11       7       0       1 
      2      11       9       7       5      10       6       0       1 
      2      11       9       7       6       9       5       0       1 
      2      11       9       7       7       8       4       0       1 
      2      11       9       7       8       7       3       0       1 
      2      11       9       7       9       6       2       0       1 
      2      11       9       7      10       5       1       0       1 
      2      11       9       7      11       4       0       0       1 
      2      11      11       7       0      20       9       1       0 
      2      11      11       7       1      19       8       1       0 
      2      11      11       7       2      18       7       1       0 
      2      11      11       7       3      17       6       1       0 
      2      11      11       7       4      16       5       1       0 
      2      11      12       7      10      20       0       0       0 
      2      11      12       7      11      19       1       0       0 
      2      11      12       7      12      18       2       0       0 
      2      11      12       7      13      17       3       0       0 
      2      11      12       7      14      16       4       0       0 
sbs.m15.chanmap = 
      2      11      10      16       0      15      11       0       1 
      2      11      10      16       1      14      10       0       1 
      2      11      10      16       2      13       9       0       1 
      2      11      10      16       3      12       8       0       1 
      2      11      10      16       4      11       7       0       1 
      2      11      10      16       5      10       6       0       1 
      2      11      10      16       6       9       5       0       1 
      2      11      10      16       7       8       4       0       1 
      2      11      10      16       8       7       3       0       1 
      2      11      10      16       9       6       2       0       1 
      2      11      10      16      10       5       1       0       1 
      2      11      10      16      11       4       0       0       1 
      2      11      13      16       0       4       9       1       0 
      2      11      13      16       1       3       8       1       0 
      2      11      13      16       2       2       7       1       0 
      2      11      13      16       3       1       6       1       0 
      2      11      13      16       4       0       5       1       0 
      2      11      13      16       8      12       0       0       0 
      2      11      13      16       9      11       1       0       0 
      2      11      13      16      10      10       2       0       0 
      2      11      13      16      11       9       3       0       0 
      2      11      13      16      12       8       4       0       0 
sbs.m16.chanmap = 
      2      11      14       1       0      15       0       1       1 
      2      11      14       1       1      14       1       1       1 
      2      11      14       1       2      13       2       1       1 
      2      11      14       1       3      12       3       1       1 
      2      11      14       1       4      11       4       1       1 
      2      11      14       1       5      10       5       1       1 
      2      11      14       1       6       9       6       1       1 
      2      11      14       1       7       8       7       1       1 
      2      11      14       1       8       7       8       1       1 
      2      11      14       1       9       6       9       1       1 
      2      11      14       1      10       5      10       1       1 
      2      11      14       1      11       4      11       1       1 
      2      11      18       1      10       4       9       1       0 
      2      11      18       1      11       3       8       1       0 
      2      11      18       1      12       2       7       1       0 
      2      11      18       1      13       1       6       1       0 
      2      11      18       1      14       0       5       1       0 
      2      11      19       1       0       4       0       0       0 
      2      11      19       1       1       3       1       0       0 
      2      11      19       1       2       2       2       0       0 
      2      11      19       1       3       1       3       0       0 
      2      11      19       1       4       0       4       0       0 
sbs.m17.chanmap = 
      2      11      15       8       0      15       0       1       1 
      2      11      15       8       1      14       1       1       1 
      2      11      15       8       2      13       2       1       1 
      2      11      15       8       3      12       3       1       1 
      2      11      15       8       4      11       4       1       1 
      2      11      15       8       5      10       5       1       1 
      2      11      15       8       6       9       6       1       1 
      2      11      15       8       7       8       7       1       1 
      2      11      15       8       8       7       8       1       1 
      2      11      15       8       9       6       9       1       1 
      2      11      15       8      10       5      10       1       1 
      2      11      15       8      11       4      11       1       1 
      2      11      18       8       5      12       9       1       0 
      2      11      18       8       6      11       8       1       0 
      2      11      18       8       7      10       7       1       0 
      2      11      18       8       8       9       6       1       0 
      2      11      18       8       9       8       5       1       0 
      2      11      19       8       5      12       0       0       0 
      2      11      19       8       6      11       1       0       0 
      2      11      19       8       7      10       2       0       0 
      2      11      19       8       8       9       3       0       0 
      2      11      19       8       9       8       4       0       0 
sbs.m18.chanmap = 
      2      11      16      21       0      15      11       0       1 
      2      11      16      21       1      14      10       0       1 
      2      11      16      21       2      13       9       0       1 
      2      11      16      21       3      12       8       0       1 
      2      11      16      21       4      11       7       0       1 
      2      11      16      21       5      10       6       0       1 
      2      11      16      21       6       9       5       0       1 
      2      11      16      21       7       8       4       0       1 
      2      11      16      21       8       7       3       0       1 
      2      11      16      21       9       6       2       0       1 
      2      11      16      21      10       5       1       0       1 
      2      11      16      21      11       4       0       0       1 
      2      11      18      21       0      20       9       1       0 
      2      11      18      21       1      19       8       1       0 
      2      11      18      21       2      18       7       1       0 
      2      11      18      21       3      17       6       1       0 
      2      11      18      21       4      16       5       1       0 
      2      11      19      21      10      20       0       0       0 
      2      11      19      21      11      19       1       0       0 
      2      11      19      21      12      18       2       0       0 
      2      11      19      21      13      17       3       0       0 
      2      11      19      21      14      16       4       0       0 
sbs.m19.chanmap = 
      2      11      17      26       0      15      11       0       1 
      2      11      17      26       1      14      10       0       1 
      2      11      17      26       2      13       9       0       1 
      2      11      17      26       3      12       8       0       1 
      2      11      17      26       4      11       7       0       1 
      2      11      17      26       5      10       6       0       1 
      2      11      17      26       6       9       5       0       1 
      2      11      17      26       7       8       4       0       1 
      2      11      17      26       8       7       3       0       1 
      2      11      17      26       9       6       2       0       1 
      2      11      17      26      10       5       1       0       1 
      2      11      17      26      11       4       0       0       1 
      2      11      20      26       0       4       9       1       0 
      2      11      20      26       1       3       8       1       0 
      2      11      20      26       2       2       7       1       0 
      2      11      20      26       3       1       6       1       0 
      2      11      20      26       4       0       5       1       0 
      2      11      20      26       8      12       0       0       0 
      2      11      20      26       9      11       1       0       0 
      2      11      20      26      10      10       2       0       0 
      2      11      20      26      11       9       3       0       0 
      2      11      20      26      12       8       4       0       0 
sbs.m20.chanmap = 
      2      11      21       2       0      15       0       1       1 
      2      11      21       2       1      14       1       1       1 
      2      11      21       2       2      13       2       1       1 
      2      11      21       2       3      12       3       1       1 
      2      11      21       2       4      11       4       1       1 
      2      11      21       2       5      10       5       1       1 
      2      11      21       2       6       9       6       1       1 
      2      11      21       2       7       8       7       1       1 
      2      11      21       2       8       7       8       1       1 
      2      11      21       2       9       6       9       1       1 
      2      11      21       2      10       5      10       1       1 
      2      11      21       2      11       4      11       1       1 
      2      11      25       2      10       4       9       1       0 
      2      11      25       2      11       3       8       1       0 
      2      11      25       2      12       2       7       1       0 
      2      11      25       2      13       1       6       1       0 
      2      11      25       2      14       0       5       1       0 
      2      11      26       2       0       4       0       0       0 
      2      11      26       2       1       3       1       0       0 
      2      11      26       2       2       2       2       0       0 
      2      11      26       2       3       1       3       0       0 
      2      11      26       2       4       0       4       0       0 
sbs.m21.chanmap = 
      2      11      22      49       0      15       0       1       1 
      2      11      22      49       1      14       1       1       1 
      2      11      22      49       2      13       2       1       1 
      2      11      22      49       3      12       3       1       1 
      2      11      22      49       4      11       4       1       1 
      2      11      22      49       5      10       5       1       1 
      2      11      22      49       6       9       6       1       1 
      2      11      22      49       7       8       7       1       1 
      2      11      22      49       8       7       8       1       1 
      2      11      22      49       9       6       9       1       1 
      2      11      22      49      10       5      10       1       1 
      2      11      22      49      11       4      11       1       1 
      2      11      25      49       5      12       9       1       0 
      2      11      25      49       6      11       8       1       0 
      2      11      25      49       7      10       7       1       0 
      2      11      25      49       8       9       6       1       0 
      2      11      25      49       9       8       5       1       0 
      2      11      26      49       5      12       0       0       0 
      2      11      26      49       6      11       1       0       0 
      2      11      26      49       7      10       2       0       0 
      2      11      26      49       8       9       3       0       0 
      2      11      26      49       9       8       4       0       0 
sbs.m22.chanmap = 
      2      11      23      11       0      15      11       0       1 
      2      11      23      11       1      14      10       0       1 
      2      11      23      11       2      13       9       0       1 
      2      11      23      11       3      12       8       0       1 
      2      11      23      11       4      11       7       0       1 
      2      11      23      11       5      10       6       0       1 
      2      11      23      11       6       9       5       0       1 
      2      11      23      11       7       8       4       0       1 
      2      11      23      11       8       7       3       0       1 
      2      11      23      11       9       6       2       0       1 
      2      11      23      11      10       5       1       0       1 
      2      11      23      11      11       4       0       0       1 
      2      11      25      11       0      20       9       1       0 
      2      11      25      11       1      19       8       1       0 
      2      11      25      11       2      18       7       1       0 
      2      11      25      11       3      17       6       1       0 
      2      11      25      11       4      16       5       1       0 
      2      11      26      11      10      20       0       0       0 
      2      11      26      11      11      19       1       0       0 
      2      11      26      11      12      18       2       0       0 
      2      11      26      11      13      17       3       0       0 
      2      11      26      11      14      16       4       0       0 
sbs.m23.chanmap = 
      2      11      24      47       0      15      11       0       1 
      2      11      24      47       1      14      10       0       1 
      2      11      24      47       2      13       9       0       1 
      2      11      24      47       3      12       8       0       1 
      2      11      24      47       4      11       7       0       1 
      2      11      24      47       5      10       6       0       1 
      2      11      24      47       6       9       5       0       1 
      2      11      24      47       7       8       4       0       1 
      2      11      24      47       8       7       3       0       1 
      2      11      24      47       9       6       2       0       1 
      2      11      24      47      10       5       1       0       1 
      2      11      24      47      11       4       0       0       1 
      2      11      27      47       0       4       9       1       0 
      2      11      27      47       1       3       8       1       0 
      2      11      27      47       2       2       7       1       0 
      2      11      27      47       3       1       6       1       0 
      2      11      27      47       4       0       5       1       0 
      2      11      27      47       8      12       0       0       0 
      2      11      27      47       9      11       1       0       0 
      2      11      27      47      10      10       2       0       0 
      2      11      27      47      11       9       3       0       0 
      2      11      27      47      12       8       4       0       0 
sbs.m24.chanmap = 
      2      11      28      23       0      15       0       1       1 
      2      11      28      23       1      14       1       1       1 
      2      11      28      23       2      13       2       1       1 
      2      11      28      23       3      12       3       1       1 
      2      11      28      23       4      11       4       1       1 
      2      11      28      23       5      10       5       1       1 
      2      11      28      23       6       9       6       1       1 
      2      11      28      23       7       8       7       1       1 
      2      11      28      23       8       7       8       1       1 
      2      11      28      23       9       6       9       1       1 
      2      11      28      23      10       5      10       1       1 
      2      11      28      23      11       4      11       1       1 
      2      11      32      23      10       4       9       1       0 
      2      11      32      23      11       3       8       1       0 
      2      11      32      23      12       2       7       1       0 
      2      11      32      23      13       1       6       1       0 
      2      11      32      23      14       0       5       1       0 
      2      11      33      23       0       4       0       0       0 
      2      11      33      23       1       3       1       0       0 
      2      11      33      23       2       2       2       0       0 
      2      11      33      23       3       1       3       0       0 
      2      11      33      23       4       0       4       0       0 
sbs.m25.chanmap = 
      2      11      29      89       0      15       0       1       1 
      2      11      29      89       1      14       1       1       1 
      2      11      29      89       2      13       2       1       1 
      2      11      29      89       3      12       3       1       1 
      2      11      29      89       4      11       4       1       1 
      2      11      29      89       5      10       5       1       1 
      2      11      29      89       6       9       6       1       1 
      2      11      29      89       7       8       7       1       1 
      2      11      29      89       8       7       8       1       1 
      2      11      29      89       9       6       9       1       1 
      2      11      29      89      10       5      10       1       1 
      2      11      29      89      11       4      11       1       1 
      2      11      32      89       5      12       9       1       0 
      2      11      32      89       6      11       8       1       0 
      2      11      32      89       7      10       7       1       0 
      2      11      32      89       8       9       6       1       0 
      2      11      32      89       9       8       5       1       0 
      2      11      33      89       5      12       0       0       0 
      2      11      33      89       6      11       1       0       0 
      2      11      33      89       7      10       2       0       0 
      2      11      33      89       8       9       3       0       0 
      2      11      33      89       9       8       4       0       0 
sbs.m26.chanmap = 
      2      11      30      88       0      15      11       0       1 
      2      11      30      88       1      14      10       0       1 
      2      11      30      88       2      13       9       0       1 
      2      11      30      88       3      12       8       0       1 
      2      11      30      88       4      11       7       0       1 
      2      11      30      88       5      10       6       0       1 
      2      11      30      88       6       9       5       0       1 
      2      11      30      88       7       8       4       0       1 
      2      11      30      88       8       7       3       0       1 
      2      11      30      88       9       6       2       0       1 
      2      11      30      88      10       5       1       0       1 
      2      11      30      88      11       4       0       0       1 
      2      11      32      88       0      20       9       1       0 
      2      11      32      88       1      19       8       1       0 
      2      11      32      88       2      18       7       1       0 
      2      11      32      88       3      17       6       1       0 
      2      11      32      88       4      16       5       1       0 
      2      11      33      88      10      20       0       0       0 
      2      11      33      88      11      19       1       0       0 
      2      11      33      88      12      18       2       0       0 
      2      11      33      88      13      17       3       0       0 
      2      11      33      88      14      16       4       0       0 
sbs.m27.chanmap = 
      2      11      31      41       0      15      11       0       1 
      2      11      31      41       1      14      10       0       1 
      2      11      31      41       2      13       9       0       1 
      2      11      31      41       3      12       8       0       1 
      2      11      31      41       4      11       7       0       1 
      2      11      31      41       5      10       6       0       1 
      2      11      31      41       6       9       5       0       1 
      2      11      31      41       7       8       4       0       1 
      2      11      31      41       8       7       3       0       1 
      2      11      31      41       9       6       2       0       1 
      2      11      31      41      10       5       1       0       1 
      2      11      31      41      11       4       0       0       1 
      2      11      34      41       0       4       9       1       0 
      2      11      34      41       1       3       8       1       0 
      2      11      34      41       2       2       7       1       0 
      2      11      34      41       3       1       6       1       0 
      2      11      34      41       4       0       5       1       0 
      2      11      34      41       8      12       0       0       0 
      2      11      34      41       9      11       1       0       0 
      2      11      34      41      10      10       2       0       0 
      2      11      34      41      11       9       3       0       0 
      2      11      34      41      12       8       4       0       0 
sbs.m28.chanmap = 
      2      11      35       3       0      15       0       1       1 
      2      11      35       3       1      14       1       1       1 
      2      11      35       3       2      13       2       1       1 
      2      11      35       3       3      12       3       1       1 
      2      11      35       3       4      11       4       1       1 
      2      11      35       3       5      10       5       1       1 
      2      11      35       3       6       9       6       1       1 
      2      11      35       3       7       8       7       1       1 
      2      11      35       3       8       7       8       1       1 
      2      11      35       3       9       6       9       1       1 
      2      11      35       3      10       5      10       1       1 
      2      11      35       3      11       4      11       1       1 
      4      11       3       3      10       4       9       1       0 
      4      11       3       3      11       3       8       1       0 
      4      11       3       3      12       2       7       1       0 
      4      11       3       3      13       1       6       1       0 
      4      11       3       3      14       0       5       1       0 
      4      11       4       3       0       4       0       0       0 
      4      11       4       3       1       3       1       0       0 
      4      11       4       3       2       2       2       0       0 
      4      11       4       3       3       1       3       0       0 
      4      11       4       3       4       0       4       0       0 
sbs.m29.chanmap = 
      4      11       0      13       0      15       0       1       1 
      4      11       0      13       1      14       1       1       1 
      4      11       0      13       2      13       2       1       1 
      4      11       0      13       3      12       3       1       1 
      4      11       0      13       4      11       4       1       1 
      4      11       0      13       5      10       5       1       1 
      4      11       0      13       6       9       6       1       1 
      4      11       0      13       7       8       7       1       1 
      4      11       0      13       8       7       8       1       1 
      4      11       0      13       9       6       9       1       1 
      4      11       0      13      10       5      10       1       1 
      4      11       0      13      11       4      11       1       1 
      4      11       3      13       5      12       9       1       0 
      4      11       3      13       6      11       8       1       0 
      4      11       3      13       7      10       7       1       0 
      4      11       3      13       8       9       6       1       0 
      4      11       3      13       9       8       5       1       0 
      4      11       4      13       5      12       0       0       0 
      4      11       4      13       6      11       1       0       0 
      4      11       4      13       7      10       2       0       0 
      4      11       4      13       8       9       3       0       0 
      4      11       4      13       9       8       4       0       0 
sbs.m30.chanmap = 
      4      11       1      19       0      15      11       0       1 
      4      11       1      19       1      14      10       0       1 
      4      11       1      19       2      13       9       0       1 
      4      11       1      19       3      12       8       0       1 
      4      11       1      19       4      11       7       0       1 
      4      11       1      19       5      10       6       0       1 
      4      11       1      19       6       9       5       0       1 
      4      11       1      19       7       8       4       0       1 
      4      11       1      19       8       7       3       0       1 
      4      11       1      19       9       6       2       0       1 
      4      11       1      19      10       5       1       0       1 
      4      11       1      19      11       4       0       0       1 
      4      11       3      19       0      20       9       1       0 
      4      11       3      19       1      19       8       1       0 
      4      11       3      19       2      18       7       1       0 
      4      11       3      19       3      17       6       1       0 
      4      11       3      19       4      16       5       1       0 
      4      11       4      19      10      20       0       0       0 
      4      11       4      19      11      19       1       0       0 
      4      11       4      19      12      18       2       0       0 
      4      11       4      19      13      17       3       0       0 
      4      11       4      19      14      16       4       0       0 
sbs.m31.chanmap = 
      4      11       2      15       0      15      11       0       1 
      4      11       2      15       1      14      10       0       1 
      4      11       2      15       2      13       9       0       1 
      4      11       2      15       3      12       8       0       1 
      4      11       2      15       4      11       7       0       1 
      4      11       2      15       5      10       6       0       1 
      4      11       2      15       6       9       5       0       1 
      4      11       2      15       7       8       4       0       1 
      4      11       2      15       8       7       3       0       1 
      4      11       2      15       9       6       2       0       1 
      4      11       2      15      10       5       1       0       1 
      4      11       2      15      11       4       0       0       1 
      4      11       5      15       0       4       9       1       0 
      4      11       5      15       1       3       8       1       0 
      4      11       5      15       2       2       7       1       0 
      4      11       5      15       3       1       6       1       0 
      4      11       5      15       4       0       5       1       0 
      4      11       5      15       8      12       0       0       0 
      4      11       5      15       9      11       1       0       0 
      4      11       5      15      10      10       2       0       0 
      4      11       5      15      11       9       3       0       0 
      4      11       5      15      12       8       4       0       0 


############ END TIME-DEPENDENT DECODE MAP ENTRIES



################### BEGIN TIME-DEPENDENT ALIGNMENT ENTRIES ##################################

--------[ 2021-10-04 22:36:00 ] # start of run 1109, the first good run that I'm aware of with "final" alignment

#sbs.gem.m0.position =               0               0               0
#sbs.gem.m0.angle =               0               0               0
#sbs.gem.m1.position =       0.5300309   -0.0009352402       0.1323192
#sbs.gem.m1.angle =      0.02040032      -0.2395929      -0.1484627
#sbs.gem.m2.position =    -0.004841307     0.002251292       0.1301795
#sbs.gem.m2.angle =     -0.00454369       0.0555466      -0.3602672
#sbs.gem.m3.position =      -0.5409744     0.005976331       0.1312271
#sbs.gem.m3.angle =      -0.1770143       0.1150538      -0.3739135
#sbs.gem.m4.position =    -0.007615015     0.006147694       0.2785995
#sbs.gem.m4.angle =     0.007217669      0.02774985      -0.2917705
#sbs.gem.m5.position =       0.5248454     0.003590538       0.4149689
#sbs.gem.m5.angle =      0.04011928     -0.05172014      -0.1495347
#sbs.gem.m6.position =     -0.01012342     0.004511144       0.4153096
#sbs.gem.m6.angle =      0.05874682       0.2238616     -0.02464266
#sbs.gem.m7.position =          -0.535               0          0.4112
#sbs.gem.m7.angle =               0               0               0
#sbs.gem.m8.position =      -0.7644073    0.0006477928        1.570592
#sbs.gem.m8.angle =     -0.06513717        -0.16519      -0.3436074
#sbs.gem.m9.position =      -0.2525128    -0.003198669         1.53115
#sbs.gem.m9.angle =      -0.2332181      -0.1432915      -0.3094737
#sbs.gem.m10.position =       0.2584583     -0.00895465        1.574429
#sbs.gem.m10.angle =     -0.07203803      -0.1235775      -0.2606025
#sbs.gem.m11.position =       0.7707726     -0.01274326        1.533101
#sbs.gem.m11.angle =      -0.3718366      -0.2452109       -0.273524
#sbs.gem.m12.position =               0               0               0
#sbs.gem.m12.angle =               0               0               0
#sbs.gem.m13.position =       0.5300309   -0.0009352402       0.1323192
#sbs.gem.m13.angle =      0.02040032      -0.2395929      -0.1484627
#sbs.gem.m14.position =    -0.004841307     0.002251292       0.1301795
#sbs.gem.m14.angle =     -0.00454369       0.0555466      -0.3602672
#sbs.gem.m15.position =      -0.5409744     0.005976331       0.1312271
#sbs.gem.m15.angle =      -0.1770143       0.1150538      -0.3739135
#sbs.gem.m16.position =    -0.007615015     0.006147694       0.2785995
#sbs.gem.m16.angle =     0.007217669      0.02774985      -0.2917705
#sbs.gem.m17.position =       0.5248454     0.003590538       0.4149689
#sbs.gem.m17.angle =      0.04011928     -0.05172014      -0.1495347
#sbs.gem.m18.position =     -0.01012342     0.004511144       0.4153096
#sbs.gem.m18.angle =      0.05874682       0.2238616     -0.02464266
#sbs.gem.m19.position =          -0.535               0          0.4112
#sbs.gem.m19.angle =               0               0               0
#sbs.gem.m20.position =      -0.7644073    0.0006477928        1.570592
#sbs.gem.m20.angle =     -0.06513717        -0.16519      -0.3436074
#sbs.gem.m21.position =      -0.2525128    -0.003198669         1.53115
#sbs.gem.m21.angle =      -0.2332181      -0.1432915      -0.3094737
#sbs.gem.m22.position =       0.2584583     -0.00895465        1.574429
#sbs.gem.m22.angle =     -0.07203803      -0.1235775      -0.2606025
#sbs.gem.m23.position =       0.7707726     -0.01274326        1.533101
#sbs.gem.m23.angle =      -0.3718366      -0.2452109       -0.273524
#sbs.gem.m24.position =               0               0               0
#sbs.gem.m24.angle =               0               0               0
#sbs.gem.m25.position =       0.5300309   -0.0009352402       0.1323192
#sbs.gem.m25.angle =      0.02040032      -0.2395929      -0.1484627
#sbs.gem.m26.position =    -0.004841307     0.002251292       0.1301795
#sbs.gem.m26.angle =     -0.00454369       0.0555466      -0.3602672
#sbs.gem.m27.position =      -0.5409744     0.005976331       0.1312271
#sbs.gem.m27.angle =      -0.1770143       0.1150538      -0.3739135
#sbs.gem.m28.position =    -0.007615015     0.006147694       0.2785995
#sbs.gem.m28.angle =     0.007217669      0.02774985      -0.2917705
#sbs.gem.m29.position =       0.5248454     0.003590538       0.4149689
#sbs.gem.m29.angle =      0.04011928     -0.05172014      -0.1495347
#sbs.gem.m30.position =     -0.01012342     0.004511144       0.4153096
